,date,time,label,additional_label
2005-11-19 08:00:00,19/11/2005,8:00:00,cloud_hole,
2005-11-20 08:00:00,20/11/2005,8:00:00,non_cloud_hole,
2006-11-07 08:00:00,07/11/2006,8:00:00,problem,
2006-11-30 08:00:00,30/11/2006,8:00:00,problem,
2007-02-19 08:00:00,19/02/2007,8:00:00,non_cloud_hole,
2015-01-17 08:00:00,17/01/2015,8:00:00,non_cloud_hole,
2013-02-17 08:00:00,17/02/2013,8:00:00,cloud_hole,
2015-11-02 08:00:00,02/11/2015,8:00:00,non_cloud_hole,
2015-11-12 08:00:00,12/11/2015,8:00:00,non_cloud_hole,
2015-11-23 08:00:00,23/11/2015,8:00:00,non_cloud_hole,
2016-01-20 08:00:00,20/01/2016,8:00:00,non_cloud_hole,
2016-01-21 08:00:00,21/01/2016,8:00:00,non_cloud_hole,
2016-12-30 08:00:00,30/12/2016,8:00:00,non_cloud_hole,
2017-02-18 08:00:00,18/02/2017,8:00:00,non_cloud_hole,
2017-02-17 08:00:00,17/02/2017,8:00:00,non_cloud_hole,
2019-02-05 08:00:00,05/02/2019,8:00:00,problem,
2019-02-13 08:00:00,13/02/2019,8:00:00,problem,
2019-02-20 08:00:00,20/02/2019,8:00:00,problem,
2005-11-19 08:15:00,19/11/2005,8:15:00,cloud_hole,
2005-11-20 08:15:00,20/11/2005,8:15:00,cloud_hole,
2006-11-07 08:15:00,07/11/2006,8:15:00,problem,
2006-11-30 08:15:00,30/11/2006,8:15:00,problem,
2007-02-19 08:15:00,19/02/2007,8:15:00,non_cloud_hole,
2015-01-17 08:15:00,17/01/2015,8:15:00,non_cloud_hole,
2013-02-17 08:15:00,17/02/2013,8:15:00,cloud_hole,
2015-11-02 08:15:00,02/11/2015,8:15:00,non_cloud_hole,
2015-11-12 08:15:00,12/11/2015,8:15:00,non_cloud_hole,
2015-11-23 08:15:00,23/11/2015,8:15:00,non_cloud_hole,
2016-01-20 08:15:00,20/01/2016,8:15:00,cloud_hole,
2016-01-21 08:15:00,21/01/2016,8:15:00,non_cloud_hole,
2016-12-30 08:15:00,30/12/2016,8:15:00,non_cloud_hole,
2017-02-18 08:15:00,18/02/2017,8:15:00,non_cloud_hole,
2017-02-17 08:15:00,17/02/2017,8:15:00,non_cloud_hole,
2019-02-05 08:15:00,05/02/2019,8:15:00,problem,
2019-02-13 08:15:00,13/02/2019,8:15:00,problem,
2019-02-20 08:15:00,20/02/2019,8:15:00,problem,
2005-11-19 08:30:00,19/11/2005,8:30:00,cloud_hole,
2005-11-20 08:30:00,20/11/2005,8:30:00,cloud_hole,
2006-11-07 08:30:00,07/11/2006,8:30:00,problem,
2006-11-30 08:30:00,30/11/2006,8:30:00,problem,
2007-02-19 08:30:00,19/02/2007,8:30:00,non_cloud_hole,
2015-01-17 08:30:00,17/01/2015,8:30:00,cloud_hole,
2013-02-17 08:30:00,17/02/2013,8:30:00,cloud_hole,
2015-11-02 08:30:00,02/11/2015,8:30:00,non_cloud_hole,
2015-11-12 08:30:00,12/11/2015,8:30:00,non_cloud_hole,
2015-11-23 08:30:00,23/11/2015,8:30:00,non_cloud_hole,
2016-01-20 08:30:00,20/01/2016,8:30:00,cloud_hole,
2016-01-21 08:30:00,21/01/2016,8:30:00,non_cloud_hole,
2016-12-30 08:30:00,30/12/2016,8:30:00,non_cloud_hole,
2017-02-18 08:30:00,18/02/2017,8:30:00,non_cloud_hole,
2017-02-17 08:30:00,17/02/2017,8:30:00,cloud_hole,
2019-02-05 08:30:00,05/02/2019,8:30:00,problem,
2019-02-13 08:30:00,13/02/2019,8:30:00,problem,
2019-02-20 08:30:00,20/02/2019,8:30:00,problem,
2005-11-19 08:45:00,19/11/2005,8:45:00,cloud_hole,
2005-11-20 08:45:00,20/11/2005,8:45:00,cloud_hole,
2006-11-07 08:45:00,07/11/2006,8:45:00,problem,
2006-11-30 08:45:00,30/11/2006,8:45:00,problem,
2007-02-19 08:45:00,19/02/2007,8:45:00,non_cloud_hole,
2015-01-17 08:45:00,17/01/2015,8:45:00,cloud_hole,
2013-02-17 08:45:00,17/02/2013,8:45:00,cloud_hole,
2015-11-02 08:45:00,02/11/2015,8:45:00,non_cloud_hole,
2015-11-12 08:45:00,12/11/2015,8:45:00,non_cloud_hole,
2015-11-23 08:45:00,23/11/2015,8:45:00,non_cloud_hole,
2016-01-20 08:45:00,20/01/2016,8:45:00,cloud_hole,
2016-01-21 08:45:00,21/01/2016,8:45:00,cloud_hole,
2016-12-30 08:45:00,30/12/2016,8:45:00,non_cloud_hole,
2017-02-18 08:45:00,18/02/2017,8:45:00,non_cloud_hole,
2017-02-17 08:45:00,17/02/2017,8:45:00,cloud_hole,
2019-02-05 08:45:00,05/02/2019,8:45:00,problem,
2019-02-13 08:45:00,13/02/2019,8:45:00,problem,
2019-02-20 08:45:00,20/02/2019,8:45:00,problem,
2005-11-19 09:00:00,19/11/2005,9:00:00,cloud_hole,
